"","","","2012-13 ","2013-14 ","2014-15 ","2015-16 ","2016-17 ","2017-18 ","2018-19 ","2019-20 ","2020-21 ","2021-22 "
"Wales ","","",451969.47371,450335.134892,450800.831552,451577.6,452212.535,451852.106667,452219.744444,453690.410278,455003.513333,456089.023333
"Wales ","Isle of Anglesey ","",9237,9247.8,9269.4,9267.6,9293,9399,9409,9393,9342,9473
"","Isle of Anglesey ","Isle of Anglesey - Nursery ",0,0,0,0,0,0,0,0,0,0
"","","Isle of Anglesey - Primary ",5040,5160.8,5216.4,5287.6,5362,5497,5562,5526,5471,5433
"","","Isle of Anglesey - Middle ",".",".",0,0,0,0,0,0,0,0
"","","Isle of Anglesey - Secondary ",4127,4012,3968,3895,3841,3812,3757,3763,3766,3926
"","","Isle of Anglesey - Special ",70,75,85,85,90,90,90,104,105,114
"","Gwynedd ","",16684.31,16593.4,16460.48,16451.41,16462.841667,16483.54,16508.56,16494.476667,16547.2,16580.28
"","Gwynedd ","Gwynedd - Nursery ",0,0,0,0,0,0,0,0,0,0
"","","Gwynedd - Primary ",9073.56,9070.4,9207.48,9284.8,9426.08,9332.23,9107.32,8851.026667,8681.76,8552.76
"","","Gwynedd - Middle ",".",".",0,0,0,367.593333,607.44,858.4,1076.64,1087.72
"","","Gwynedd - Secondary ",7464,7396,7126,7030,6876,6593.416667,6579,6567.25,6571,6722
"","","Gwynedd - Special ",146.75,127,127,136.61,160.761667,190.3,214.8,217.8,217.8,217.8
"","Conwy ","",15593,15591.5,15468,15449.5,15463.5,15405,15345.5,15387,15398,15346.83
"","Conwy ","Conwy - Nursery ",0,0,0,0,0,0,0,0,0,0
"","","Conwy - Primary ",8085,8128.5,8236,8361.5,8492.5,8518,8485.5,8558,8531,8474
"","","Conwy - Middle ",".",".",0,0,0,0,0,0,0,0
"","","Conwy - Secondary ",7342,7293,7047,6903,6771,6687,6630,6594,6622,6622
"","","Conwy - Special ",166,170,185,185,200,200,230,235,245,250.83
"","Denbighshire ","",15289.958333,15170.333333,15238.666667,15245.333333,15192.5,15166,15104.5,15182,15323.5,15518.166667
"","Denbighshire ","Denbighshire - Nursery ",0,0,0,0,0,0,0,0,0,0
"","","Denbighshire - Primary ",7678.958333,7697,7695.5,7973.5,8081.5,8126.5,8159,7958.041667,7790.5,7697.666667
"","","Denbighshire - Middle ",".",".",476,488.5,511.5,495,470,786.125,1123,1241
"","","Denbighshire - Secondary ",7357,7225,6817,6536,6359,6295,6205,6162.833333,6130,6304
"","","Denbighshire - Special ",254,248.333333,250.166667,247.333333,240.5,249.5,270.5,275,280,275.5
"","Flintshire ","",22997.875,22926.024306,22928.75,22850,22842,22700,22538.5,22629.5,22729,22524
"","Flintshire ","Flintshire - Nursery ",34,20,10,0,0,0,0,0,0,0
"","","Flintshire - Primary ",12465.875,12609.024306,12836.75,13002,13063,13162,13125.5,13098.5,13042,12741
"","","Flintshire - Middle ",".",".",0,0,0,0,0,0,0,0
"","","Flintshire - Secondary ",10256,10055,9840,9615,9563,9316,9188,9314,9471,9559
"","","Flintshire - Special ",242,242,242,233,216,222,225,217,216,224
"","Wrexham ","",18379.88,18479.666667,18616.228333,18764.721667,18821.5,18850.5,18809.5,18870.5,18768,18611
"","Wrexham ","Wrexham - Nursery ",14.5,30,30,14.5,12.5,15.5,18.5,17.5,21.5,21
"","","Wrexham - Primary ",11401.97,11637.416667,11924.978333,12160.791667,12245,12344,12343,12267,11964.5,11642
"","","Wrexham - Middle ",".",".",0,0,0,0,0,0,0,0
"","","Wrexham - Secondary ",6707.41,6548.25,6377.25,6279.43,6253,6191,6151,6289,6490,6676
"","","Wrexham - Special ",256,264,284,310,311,300,297,297,292,272
"","Powys ","",18666,18608,18497,18006,17697,17103,16600,16510,16461.416667,16432
"","Powys ","Powys - Nursery ",0,0,0,0,0,0,0,0,0,0
"","","Powys - Primary ",9868,10013,9846,9760,9674,9174,8827,8838,8563.416667,8436
"","","Powys - Middle ",".",".",284,542,496,478,470,387,926.083333,1281
"","","Powys - Secondary ",8504,8301,8073,7408,7235,7160,7036,7006,6689.916667,6439
"","","Powys - Special ",294,294,294,296,292,291,267,279,282,276
"","Ceredigion ","",9540.5,9385.5,9456,9413,9384,9304.5,9404.5,9433,9447,9368
"","Ceredigion ","Ceredigion - Nursery ",0,0,0,0,0,0,0,0,0,0
"","","Ceredigion - Primary ",4911.5,4853.5,4632,4474,4508,4231.5,4301,4247.5,4263,4282.5
"","","Ceredigion - Middle ",".",".",1068,1408,1378,2081,2151.5,2204.5,2274,2209.5
"","","Ceredigion - Secondary ",4629,4532,3756,3531,3498,2992,2952,2981,2910,2876
"","","Ceredigion - Special ",0,0,".",0,0,0,0,0,0,0
"","Pembrokeshire ","",17807.5,17662,17694,17442,17190,17015,16895.5,16817,16847.5,16856.5
"","Pembrokeshire ","Pembrokeshire - Nursery ",0,0,0,0,0,0,0,0,0,0
"","","Pembrokeshire - Primary ",9816.5,9814,10047,10108,10192,10184,9915.166667,9702,9545,9392
"","","Pembrokeshire - Middle ",".",".",0,0,0,0,494,858,1079,1184
"","","Pembrokeshire - Secondary ",7863,7709,7509,7186,6850,6677,6331.333333,6103,6068,6122
"","","Pembrokeshire - Special ",128,139,138,148,148,154,155,154,155.5,158.5
"","Carmarthenshire ","",26992.5,26944,26831.5,26913.5,26934,26905,27028.5,27181.5,27147,27159.5
"","Carmarthenshire ","Carmarthenshire - Nursery ",73,81,72,74,80,78,95,99,105,103.5
"","","Carmarthenshire - Primary ",14843.5,14946,15122.5,15342.5,15615,15596,15629.5,15614.5,15476,15335
"","","Carmarthenshire - Middle ",".",".",0,0,0,0,0,0,0,0
"","","Carmarthenshire - Secondary ",11947,11788,11508,11377,11119,11111,11184,11327,11426,11581
"","","Carmarthenshire - Special ",129,129,129,120,120,120,120,141,140,140
"","Swansea ","",33485.808333,33528.966667,33629.75,33991,34417.175,34452.95,34274.083333,34285,34028.375,33929.416667
"","Swansea ","Swansea - Nursery ",0,0,0,0,0,0,0,0,0,0
"","","Swansea - Primary ",19284.691667,19523.716667,19852,20187.5,20435.341667,20580.783333,20501.416667,20252,19749.875,19428
"","","Swansea - Middle ",".",".",0,0,0,0,0,0,0,0
"","","Swansea - Secondary ",14041.416667,13837.25,13605.666667,13626.75,13799.75,13687.166667,13587.666667,13851,14073.5,14286.666667
"","","Swansea - Special ",159.7,168,172.083333,176.75,182.083333,185,185,182,205,214.75
"","Neath Port Talbot ","",19562.083333,19425.625,19449.916667,19565.125,19723.708333,19756.916667,19904.986111,19999.423611,20308.541667,20302.875
"","Neath Port Talbot ","Neath Port Talbot - Nursery ",0,0,0,0,0,0,0,0,0,0
"","","Neath Port Talbot - Primary ",11127.916667,11185.791667,11405.833333,11582.625,11451.979167,11144.291667,10970.670139,10949.083333,10977.333333,10892.916667
"","","Neath Port Talbot - Middle ",".",".",0,0,890.75,2252.131944,3446.732639,3955.208333,4271.375,4327.125
"","","Neath Port Talbot - Secondary ",8237.083333,8031.916667,7824.166667,7764.75,7132.0625,6106.493056,5229.583333,4818.631944,4771.333333,4791.75
"","","Neath Port Talbot - Special ",197.083333,207.916667,219.916667,217.75,248.916667,254,258,276.5,288.5,291.083333
"","Bridgend ","",22336.93,22301,22574.59,22790.35,22952.52,22851.4,22920,23104,23135,23112
"","Bridgend ","Bridgend - Nursery ",37.17,27,25,0,0,0,0,0,0,0
"","","Bridgend - Primary ",12232.71,12390.24,12656,13000.02,13211.88,13281.9,13317,13303,13281,13037
"","","Bridgend - Middle ",".",".",0,0,0,0,0,0,0,0
"","","Bridgend - Secondary ",9676.92,9552.91,9548.59,9458.66,9401.64,9222.5,9249,9418,9453,9676
"","","Bridgend - Special ",390.13,330.85,345,331.67,339,347,354,383,401,399
"","Vale of Glamorgan ","",21222,21264.5,21287,21453.75,21599.25,21885,21862,22058,22249,22686
"","Vale of Glamorgan ","Vale of Glamorgan - Nursery ",144.25,145.5,146.5,141,143.5,94,85,93,85,76
"","","Vale of Glamorgan - Primary ",11254.75,11510.5,11760,11955.666667,12002.75,12258,12310,12265,12254,12223
"","","Vale of Glamorgan - Middle ",".",".",0,574.583333,1026,1078,1134,1175,1268,1346
"","","Vale of Glamorgan - Secondary ",9562.5,9351.5,9124,8543.5,8161,8203,8081,8245,8350,8713
"","","Vale of Glamorgan - Special ",260.5,257,256.4999,239,266,252,252,280,292,328
"","Rhondda Cynon Taf ","",39163,39040,38956,38798,38500,38055.5,38214.875,38209,38327.3,38644
"","Rhondda Cynon Taf ","Rhondda Cynon Taf - Nursery ",107,68,33,37,31,0,0,0,0,0
"","","Rhondda Cynon Taf - Primary ",21494,21790,22148,22186,22065.5,21805.5,21310.541667,20493.25,20139.3,19861
"","","Rhondda Cynon Taf - Middle ",".",".",489,471,509,508,2567,4667.083333,5349,5500
"","","Rhondda Cynon Taf - Secondary ",17088,16696,15795,15617,15357,15194,13790.333333,12477.666667,12259,12708
"","","Rhondda Cynon Taf - Special ",474,486,491,487,537.5,548,547,571,580,575
"","Merthyr Tydfil ","",9101.53,8798.49,8499.34,8286.31,8540.12,8659.3,8736.14,8852.51,8948.68,8938.13
"","Merthyr Tydfil ","Merthyr Tydfil - Nursery ",146.34,72,74.16,51.16,56,60.83,58.33,0,0,0
"","","Merthyr Tydfil - Primary ",5047.2,5233.15,5279.17,5220.83,5448.8,5541.14,5612.46,5701.17,5684.7,5672.13
"","","Merthyr Tydfil - Middle ",".",".",0,0,0,0,0,0,0,0
"","","Merthyr Tydfil - Secondary ",3760.99,3346.34,2999.01,2867.32,2865.32,2875.33,2890.01,2981.01,3098.65,3095
"","","Merthyr Tydfil - Special ",147,147,147,147,170,182,175.34,170.33,165.33,171
"","Caerphilly ","",27733,27617,27590.5,27665.5,27293,27233,26921.6,26771.5,26620.5,26584.5
"","Caerphilly ","Caerphilly - Nursery ",0,0,0,0,0,0,0,0,0,0
"","","Caerphilly - Primary ",15534.5,15704,15944.5,16127.5,16019,16141,15960,15608,15418.5,15252.5
"","","Caerphilly - Middle ",".",".",0,0,0,0,692,888,894,865
"","","Caerphilly - Secondary ",12074,11792,11515,11410,11146,10946,10119.6,10108,10140,10286
"","","Caerphilly - Special ",124.5,121,131,128,128,146,150,167.5,168,181
"","Blaenau Gwent ","",9553,8975,8912.5,8832.5,8738,8712,8736,8784,8819.5,8738.5
"","Blaenau Gwent ","Blaenau Gwent - Nursery ",0,0,0,0,0,0,0,0,0,0
"","","Blaenau Gwent - Primary ",5277.416667,5174,5200.5,5336,4768.8,4450,4453.5,4523,4469.5,4417
"","","Blaenau Gwent - Middle ",".",".",1488,1413.5,2240.8,2806,2782.5,2773,2791,2810.5
"","","Blaenau Gwent - Secondary ",4175.583333,3704,2127,1984,1632.4,1351,1361,1335,1394,1343
"","","Blaenau Gwent - Special ",100,97,97,99,96,105,139,153,165,168
"","Torfaen ","",15175,14886.5,14600.541667,14417.75,14355.5,14277.5,14313,14239,14087.5,13652
"","Torfaen ","Torfaen - Nursery ",59,57.5,40.083333,26,20,20.5,9.5,0,0,0
"","","Torfaen - Primary ",7456,7544.5,7573.458333,7742.75,7938,7973.5,7995,8009.5,7974,7904
"","","Torfaen - Middle ",".",".",0,0,0,0,0,0,0,0
"","","Torfaen - Secondary ",7571,7193,6896,6555,6297,6177,6198,6114,5996,5633
"","","Torfaen - Special ",89,91.5,91,94,100.5,106.5,110.5,115.5,117.5,115
"","Monmouthshire ","",11496,11454,11310.5,11321.5,11318.5,11394,11439.5,11283,11342.5,11223
"","Monmouthshire ","Monmouthshire - Nursery ",0,0,0,0,0,0,0,0,0,0
"","","Monmouthshire - Primary ",6356,6389,6436.5,6443.5,6474.5,6541,6588.5,6523,6511.5,6408
"","","Monmouthshire - Middle ",".",".",0,0,0,0,0,0,0,0
"","","Monmouthshire - Secondary ",5093,5020,4831,4836,4804,4797,4795,4702,4773,4815
"","","Monmouthshire - Special ",47,45,43,42,40,56,56,58,58,0
"","Newport ","",23203.59871,23355.62892,23532.168318,23895,24024,24351.5,24817,25258,25552.5,26130.575
"","Newport ","Newport - Nursery ",106,99,86.541667,80,64,67.5,75,50,49,60.875
"","","Newport - Primary ",12319,12630.5,12822.5,13280,13657,14030,14547,14732,14736.5,14780
"","","Newport - Middle ",".",".",0,0,0,0,0,0,0,0
"","","Newport - Secondary ",10656,10496,10493,10383,10146,10070,10014,10265,10543,11061
"","","Newport - Special ",122.59871,130.12892,130.126652,152,157,184,181,211,224,228.7
"","Cardiff ","",48749,49080.2,49998,50757.75,51470.42,51891.5,52436.5,52949,53573.5,54278.75
"","Cardiff ","Cardiff - Nursery ",182,212,170,167.5,157.5,153,145.5,138,135.5,212
"","","Cardiff - Primary ",27603,28208.5,29363,30202,30919,31383.5,31584,31521.5,31436,31024
"","","Cardiff - Middle ",".",".",0,0,0,0,0,0,0,0
"","","Cardiff - Secondary ",20462,20130,19936,19820,19821,19791,20135,20675,21356,22357
"","","Cardiff - Special ",502,529.7,529,568.25,572.92,564,572,614.5,646,685.75


