"","","","2012-13 ","2013-14 ","2014-15 ","2015-16 ","2016-17 ","2017-18 ","2018-19 ","2019-20 ","2020-21 "
"Wales ","","",4080.146855,4169.016695,4149.75896,4127.537868,4189.934789,4234.306138,4291.34332,4440.874411,4659.371963
"Wales ","Isle of Anglesey ","",4184.258959,4513.397781,4349.472458,4263.994993,4301.732487,4456.529063,4408.970135,4556.904078,4928.280882
"","Isle of Anglesey ","Isle of Anglesey - Nursery ",0,0,0,0,0,0,0,0,0
"","","Isle of Anglesey - Primary ",4146.031746,4199.930243,3855.149145,4160.866934,4125.885863,3972.333394,3878.101402,3988.237423,4295.558399
"","","Isle of Anglesey - Middle ",".",".",0,0,0,0,0,0,0
"","","Isle of Anglesey - Secondary ",4023.503756,4683.698903,4726.814516,4117.58665,4262.692007,4876.442812,4892.201224,5038.533085,5464.152947
"","","Isle of Anglesey - Special ",16414.285714,16973.333333,17070.588235,17388.235294,16444.444444,16244.444444,17044.444444,17346.153846,18676.190476
"","Gwynedd ","",4354.227337,4496.494512,4489.769314,4516.650953,4498.889943,4513.099476,4537.754389,4652.87812,4949.61712
"","Gwynedd ","Gwynedd - Nursery ",0,0,0,0,0,0,0,0,0
"","","Gwynedd - Primary ",3928.784942,4044.33054,4011.521714,4077.507812,3988.299951,3873.463964,3925.755007,4037.329296,4315.948146
"","","Gwynedd - Middle ",".",".",0,0,0,5188.996463,4968.651849,5003.174511,5071.226408
"","","Gwynedd - Secondary ",4643.619358,4825.307314,4872.05515,4831.480445,4901.488428,5012.616316,4919.105073,4950.181614,5280.595701
"","","Gwynedd - Special ",15940.292379,17641.444164,17712.496353,18162.100829,17217.064403,17267.948799,17587.212989,19322.65896,19621.666098
"","Conwy ","",4387.068969,4484.032419,4578.548532,4544.473445,4602.450802,4566.552666,4598.444666,4590.528651,4803.385501
"","Conwy ","Conwy - Nursery ",0,0,0,0,0,0,0,0,0
"","","Conwy - Primary ",3937.731749,4091.821504,4013.999658,3962.50837,3951.965457,3891.113775,3915.841069,3866.141648,4026.85135
"","","Conwy - Middle ",".",".",0,0,0,0,0,0,0
"","","Conwy - Secondary ",4507.55726,4565.803135,4864.62008,4864.269723,4989.802608,4999.586763,4983.251708,5022.69351,5271.024929
"","","Conwy - Special ",20942.890557,19729.518188,18814.647606,18914.999176,19109.889389,18855,18689.584389,18844.183509,19202.995918
"","Denbighshire ","",4512.72322,4682.033096,4675.138116,4605.845576,4654.748798,4798.538926,4832.298718,4927.060175,5140.636697
"","Denbighshire ","Denbighshire - Nursery ",0,0,0,0,0,0,0,0,0
"","","Denbighshire - Primary ",4017.495429,4155.913117,4106.477245,3987.606568,4015.315356,4075.862009,4000.86875,4082.893722,4253.795186
"","","Denbighshire - Middle ",".",".",4470.478677,4446.224688,4342.518084,4590.125253,4828.32766,4916.232151,5083.101514
"","","Denbighshire - Secondary ",4519.267364,4707.894032,4764.468402,4788.53661,4875.604812,5121.81219,5287.725265,5361.940431,5586.05685
"","","Denbighshire - Special ",19294.96063,20236.530641,20123.171665,20024.046106,20966.033556,20594.104208,19470.309035,19640.985455,20294.655508
"","Flintshire ","",3897.620932,4027.399971,3858.7441,3896.555007,3985.006078,4022.91559,4100.745674,4159.804293,4417.843553
"","Flintshire ","Flintshire - Nursery ",4029.411765,6200,12900,0,0,0,0,0,0
"","","Flintshire - Primary ",3432.971933,3588.033982,3348.19162,3432.349962,3523.929177,3519.848787,3580.278211,3667.867403,3892.21342
"","","Flintshire - Middle ",".",".",0,0,0,0,0,0,0
"","","Flintshire - Secondary ",4165.074103,4305.088209,4246.47151,4258.12843,4330.02196,4439.294458,4541.75465,4531.240836,4821.238696
"","","Flintshire - Special ",16479.338843,15202.479339,14801.652893,14879.668858,16594.546296,16375.977477,16453.657778,17911.303813,18467.439815
"","Wrexham ","",4013.191599,4102.319613,4107.440811,4095.180699,4158.34365,4225.253123,4306.039023,4424.676877,4741.168532
"","Wrexham ","Wrexham - Nursery ",16106,7918.866667,8359.833333,17800.482759,20630.4,16949.677419,17047.297297,18679.542857,15200.465116
"","","Wrexham - Primary ",3511.284541,3580.185895,3554.791868,3491.493166,3548.477664,3611.614145,3701.103135,3810.436863,4093.246103
"","","Wrexham - Middle ",".",".",0,0,0,0,0,0,0
"","","Wrexham - Secondary ",4511.176147,4648.743405,4722.488533,4796.508123,4853.241324,4947.547569,4992.422208,5082.931627,5375.871495
"","","Wrexham - Special ",12635.054688,13131.378788,13052.658451,12929.551613,13536.842444,13911.273333,14437.579125,15016.117845,16412.30137
"","Powys ","",4205.265992,4309.159803,4133.155539,4199.382872,4186.123298,4298.638368,4403.207771,4685.559522,4783.318554
"","Powys ","Powys - Nursery ",0,0,0,0,0,0,0,0,0
"","","Powys - Primary ",3848.325801,3988.68259,3802.577595,3701.139447,3635.274593,3770.14195,3869.935824,4156.415264,4340.426718
"","","Powys - Middle ",".",".",5268.137324,4591.009225,4866.746324,5190.061577,5284.650713,6501.193259,4104.595694
"","","Powys - Secondary ",4167.664864,4234.726418,4020.18085,4281.578969,4292.974727,4299.31017,4400.172316,4643.80412,4811.725809
"","","Powys - Special ",17273.44898,17325.519887,17209.959184,17853.726351,18632.189231,19479.104791,20561.525215,19977.548878,20673.131206
"","Ceredigion ","",4374.280593,4655.328503,4416.620336,4459.039254,4438.518334,4466.414423,4497.173374,4667.941482,4852.566423
"","Ceredigion ","Ceredigion - Nursery ",0,0,0,0,0,0,0,0,0
"","","Ceredigion - Primary ",3737.504836,4074.708904,3838.923634,3900.080241,3816.744784,3790.743708,3760.783074,4014.609064,4151.287356
"","","Ceredigion - Middle ",".",".",4757.655175,5271.145241,5362.62014,5115.6432,5106.694864,5172.807893,5269.736675
"","","Ceredigion - Secondary ",5049.917693,5277.137246,5032.079845,4843.4452,4875.780446,4970.443683,5125.841802,5225.489769,5553.90921
"","","Ceredigion - Special ",0,0,".",0,0,0,0,0,0
"","Pembrokeshire ","",4175.656325,4254.048239,4414.434272,4451.037725,4487.609075,4403.349985,4489.005948,4533.032051,4813.355097
"","Pembrokeshire ","Pembrokeshire - Nursery ",0,0,0,0,0,0,0,0,0
"","","Pembrokeshire - Primary ",3799.928691,3910.332179,4232.407684,4159.081915,4080.357143,3964.846819,4002.05073,3964.131107,4307.071765
"","","Pembrokeshire - Middle ",".",".",0,0,0,0,4491.902834,4825.174825,4906.39481
"","","Pembrokeshire - Secondary ",4395.268981,4428.071086,4383.406579,4552.602282,4762.773723,4716.339674,4861.693166,4997.8699,5169.083718
"","","Pembrokeshire - Special ",19500,18870.503597,19355.072464,19459.459459,19797.297297,19831.168831,20406.451613,20324.675325,21363.344051
"","Carmarthenshire ","",4189.364749,4273.784776,4319.870525,4076.305943,4056.10678,4041.84278,4234.983517,4196.388058,4607.092542
"","Carmarthenshire ","Carmarthenshire - Nursery ",4115.575342,3735.271481,4087.125,4345.986486,3956.8625,3791.064103,3614.4,3521.414141,3870.104762
"","","Carmarthenshire - Primary ",3680.28814,3720.256829,3761.533477,3739.263093,3674.545117,3649.718774,3637.382002,3580.192834,3927.652042
"","","Carmarthenshire - Middle ",".",".",0,0,0,0,0,0,0
"","","Carmarthenshire - Secondary ",4607.662091,4755.154267,4825.235836,4294.12956,4345.588812,4327.667447,4783.226663,4762.866514,5232.440158
"","","Carmarthenshire - Special ",24068.953488,24756.456977,24819.604651,26350.841667,26950.058333,28702.916667,31465.125,27401.361702,29229.828571
"","Swansea ","",3906.490436,3987.824359,3963.553312,3795.946398,3905.252625,3992.491383,4081.363894,4562.878227,4513.486641
"","Swansea ","Swansea - Nursery ",0,0,0,0,0,0,0,0,0
"","","Swansea - Primary ",3387.652348,3463.191264,3430.030173,3292.433536,3387.025337,3437.633002,3480.86755,4042.810587,3890.532016
"","","Swansea - Middle ",".",".",0,0,0,0,0,0,0
"","","Swansea - Secondary ",4445.492679,4554.073822,4556.328515,4349.29077,4466.54751,4615.843625,4725.246709,5006.878926,5119.493232
"","","Swansea - Special ",19168.090169,18317.89881,18644.809685,18643.92645,19526.795423,19600.567568,23336.286486,28642.857143,22926.375573
"","Neath Port Talbot ","",4015.216842,4072.292694,4048.047659,4046.504637,4102.516923,4114.333734,4174.428819,4339.605904,4524.475042
"","Neath Port Talbot ","Neath Port Talbot - Nursery ",0,0,0,0,0,0,0,0,0
"","","Neath Port Talbot - Primary ",3501.530151,3522.611367,3498.997211,3467.406908,3495.562838,3552.120819,3655.911047,3752.145811,3967.691169
"","","Neath Port Talbot - Middle ",".",".",0,0,4734.471644,4441.255798,4299.069227,4569.075058,4709.639034
"","","Neath Port Talbot - Secondary ",4359.215876,4459.905023,4438.302598,4480.285475,4497.184822,4405.934136,4420.96285,4641.112307,4672.459922
"","","Neath Port Talbot - Special ",18642.095385,18671.174677,18639.748566,19381.852813,18457.183471,18872.354452,19560.533516,19065.47502,20521.050889
"","Bridgend ","",3962.496189,4095.332048,4029.707738,4017.430308,4056.417335,4084.344942,4107.068063,4356.951177,4569.61314
"","Bridgend ","Bridgend - Nursery ",10626.84961,11666.666667,3520,0,0,0,0,0,0
"","","Bridgend - Primary ",3324.202078,3359.337672,3364.096081,3314.282887,3319.133992,3309.390976,3332.05677,3507.7802,3639.033205
"","","Bridgend - Middle ",".",".",0,0,0,0,0,0,0
"","","Bridgend - Secondary ",4183.665877,4425.667153,4348.60016,4391.787104,4422.632647,4496.611548,4517.353227,4765.980038,5028.245002
"","","Bridgend - Special ",17855.586599,21502.191325,19657.971014,20901.733651,22634.218289,22789.62536,22542.372881,23793.733681,24578.553616
"","Vale of Glamorgan ","",3947.700768,4025.548053,4037.3,4013.709341,4044.161811,4064.747544,4125.926265,4234.699429,4495.572835
"","Vale of Glamorgan ","Vale of Glamorgan - Nursery ",5592.545772,5579.436668,5556.313993,5668.816372,5828.66899,5819.148936,6423.529412,6161.290323,6894.117647
"","","Vale of Glamorgan - Primary ",3382.625703,3414.593519,3402.55102,3367.224374,3378.149674,3422.74433,3459.463851,3532.816959,3729.802513
"","","Vale of Glamorgan - Middle ",".",".",0,4389.706426,4343.916179,4210.575139,4202.821869,4257.021277,4396.687697
"","","Vale of Glamorgan - Secondary ",4096.708533,4237.166352,4292.854011,4272.995997,4302.2621,4276.484213,4357.134018,4395.633717,4615.928144
"","","Vale of Glamorgan - Special ",21980.802288,22809.022168,23181.295587,25204.217573,24059.184211,27123.015873,28146.825397,29507.142857,32921.232877
"","Rhondda Cynon Taf ","",3936.385006,4114.107351,4038.628992,4067.294912,4119.841169,4204.582544,4212.139435,4370.004868,4564.119883
"","Rhondda Cynon Taf ","Rhondda Cynon Taf - Nursery ",7866.130841,7049.676471,6563.575758,6089.891892,6202.806452,0,0,0,0
"","","Rhondda Cynon Taf - Primary ",3424.460454,3587.018816,3402.992144,3399.015911,3430.920396,3519.040334,3522.441953,3699.133373,3814.750662
"","","Rhondda Cynon Taf - Middle ",".",".",5769.141104,5816.10828,5141.624754,5789.34252,4706.953642,4658.382216,5024.784446
"","","Rhondda Cynon Taf - Secondary ",4256.530314,4466.687111,4534.369357,4620.39854,4675.014716,4739.985784,4775.050712,4825.463895,5011.598581
"","","Rhondda Cynon Taf - Special ",14721.575949,15223.096708,14870.242363,14929.905544,15451.787907,15169.209854,14568.45521,16137.763573,16877.974138
"","Merthyr Tydfil ","",3990.462293,4087.59746,4337.082057,4336.81034,4400.499369,4506.101732,4477.34631,4512.829151,4638.433224
"","Merthyr Tydfil ","Merthyr Tydfil - Nursery ",4833.294633,4329.703041,4692.455314,5753.752822,5193.027342,6102.20415,5997.840526,0,0
"","","Merthyr Tydfil - Primary ",3482.223399,3719.056349,3769.961669,3773.56026,3838.83981,3930.949854,3932.051352,4048.696434,4182.025142
"","","Merthyr Tydfil - Middle ",".",".",0,0,0,0,0,0,0
"","","Merthyr Tydfil - Secondary ",4229.080641,4138.312516,4721.314956,4647.472858,4723.491869,4730.865433,4718.902505,4573.669811,4690.695516
"","","Merthyr Tydfil - Special ",14496.598639,15934.46474,16685.736142,17788.3293,16697.629781,17932.675145,17444.472438,18983.168522,19352.03919
"","Caerphilly ","",3558.396135,3633.703878,3635.961653,3627.116806,3745.575789,3781.625234,3805.420183,3995.218796,4392.25409
"","Caerphilly ","Caerphilly - Nursery ",0,0,0,0,0,0,0,0,0
"","","Caerphilly - Primary ",3061.701374,3113.60163,3098.686067,3100.294528,3182.470816,3217.644508,3205.639098,3408.700666,3770.340824
"","","Caerphilly - Middle ",".",".",0,0,0,0,5549.132948,4481.981982,4918.344519
"","","Caerphilly - Secondary ",4005.797582,4123.303935,4167.346939,4161.437336,4311.053293,4353.55381,4342.661765,4535.813217,4922.189349
"","","Caerphilly - Special ",22144.578313,23421.487603,22320.610687,22375,24976.5625,23253.424658,23333.333333,23444.776119,26684.52381
"","Blaenau Gwent ","",4336.648173,4690.362117,4719.663394,4728.898953,4739.528496,4759.756657,4826.694139,4876.36612,5110.188333
"","Blaenau Gwent ","Blaenau Gwent - Nursery ",0,0,0,0,0,0,0,0,0
"","","Blaenau Gwent - Primary ",4209.256423,4298.415153,4333.237189,4293.905288,4308.421406,4306.292135,4312.041238,4333.185939,4516.175187
"","","Blaenau Gwent - Middle ",".",".",4641.129032,4745.005455,4796.947519,4717.391304,4797.117544,4836.278399,4998.178431
"","","Blaenau Gwent - Secondary ",4094.517732,4740.550756,4872.120357,5011.436391,4865.841705,4800.148038,4819.474527,4904.11985,5085.124103
"","","Blaenau Gwent - Special ",21170,23680.412371,23298.969072,22282.488647,22666.666667,24590.47619,21978.704674,21418.300654,23307.163636
"","Torfaen ","",3934.650737,4074.401558,4116.936038,4126.063315,4137.559116,4196.636384,4212.158503,4364.90514,4585.781727
"","Torfaen ","Torfaen - Nursery ",6689.74278,6426.098321,6790.609233,6851.793347,7980.436723,7388.033817,5147.723133,0,0
"","","Torfaen - Primary ",3467.898861,3513.994357,3588.091706,3571.619846,3578.330893,3590.690789,3591.249485,3694.102296,3920.112346
"","","Torfaen - Middle ",".",".",0,0,0,0,0,0,0
"","","Torfaen - Secondary ",4182.412067,4434.281563,4459.209552,4502.621695,4539.95203,4650.845492,4670.68915,4894.004877,5055.990866
"","","Torfaen - Special ",20134.094808,20513.22867,21014.657168,22782.531531,22330.871546,22604.466386,23337.106797,22874.685182,25765.982979
"","Monmouthshire ","",4039.427192,4116.988214,4201.737324,4156.411253,4134.765826,4089.56205,4118.626251,4284.667198,4539.916244
"","Monmouthshire ","Monmouthshire - Nursery ",0,0,0,0,0,0,0,0,0
"","","Monmouthshire - Primary ",3501.45516,3565.790734,3626.637148,3578.516024,3594.540119,3559.770372,3562.292935,3704.038019,3841.664747
"","","Monmouthshire - Middle ",".",".",0,0,0,0,0,0,0
"","","Monmouthshire - Secondary ",4313.158649,4390.044821,4548.304492,4491.909843,4481.886761,4441.50198,4509.17122,4775.49128,5028.912634
"","","Monmouthshire - Special ",47129.553191,51913.8,51349.790698,54184.904762,49887.825,35823.696429,36131.821429,29794.827586,42689.655172
"","Newport ","",3885.425985,3948.682662,3948.539781,3910.555634,4070.720946,3985.339712,4012.724951,4067.891426,4168.946293
"","Newport ","Newport - Nursery ",5335.984898,5660.397972,5639.36202,5243.837714,6359.375,6740.740741,6314.964081,8378.354111,8541.126656
"","","Newport - Primary ",3454.058112,3492.819119,3489.328436,3370.689606,3436.845574,3373.200285,3381.938394,3407.46962,3739.106239
"","","Newport - Middle ",".",".",0,0,0,0,0,0,0
"","","Newport - Secondary ",4152.57271,4261.946361,4275.30576,4301.430869,4581.904199,4479.245283,4500.452073,4601.828366,4361.629039
"","","Newport - Special ",22756.310401,21625.83623,21724.725006,23675.691998,25242.038217,22619.565217,26771.204004,23181.390155,22421.834274
"","Cardiff ","",4426.560545,4259.335129,4224.052562,4277.882491,4425.671871,4547.811299,4625.971032,4782.334511,4980.95607
"","Cardiff ","Cardiff - Nursery ",7068.571429,5342.688679,6748.411765,7974.80597,8935.746032,9255.098039,9842.749141,10782.028986,11254.98155
"","","Cardiff - Primary ",3982.013912,3619.754684,3572.972448,3646.77273,3768.111194,3851.118581,3926.62519,4044.926162,4209.243224
"","","Cardiff - Middle ",".",".",0,0,0,0,0,0,0
"","","Cardiff - Secondary ",4616.198808,4725.361153,4725.008026,4752.072654,4927.732203,5117.737355,5180.088403,5340.738573,5532.657333
"","","Cardiff - Special ",20182.729084,20175.571078,20672.967864,20191.816982,21303.148782,22039.007092,22409.090909,22473.555736,22979.876161


