"School Number",Latitude,Longitude,Easting,Northing
"6602130",53.412411,-4.346583,244130,393187
"6602131",53.264726,-4.102487,259868,376254
"6602132",53.293866,-4.499654,233496,380348
"6602133",53.26473,-4.360559,242658,376792
"6602134",53.199992,-4.40385,239529,369688
"6602135",53.268926,-4.475462,235012,377518
"6602136",53.178925,-4.2697,248414,367052
"6602138",53.408034,-4.455113,236901,392943
"6602139",53.165026,-4.327867,244477,365631
"6602140",53.221968,-4.277055,248075,371855
"6602141",53.372159,-4.432346,238278,388901
"6602142",53.253499,-4.414017,239051,375662
"6602145",53.355129,-4.24242,250852,386593
"6602146",53.301013,-4.232948,251294,380554
"6602152",53.221515,-4.206503,252783,371657
"6602153",53.390415,-4.459317,236554,390993
"6602154",53.259064,-4.295294,246990,376020
"6602155",53.291824,-4.089113,260848,379242
"6602156",53.236204,-4.353624,243016,373604
"6602157",53.331043,-4.375275,241922,384200
"6602160",53.234245,-4.469922,235248,373648
"6602161",53.281426,-4.218786,252170,378346
"6602162",53.390264,-4.314472,246184,390654
"6602163",53.2646,-4.596757,226907,377324
"6602164",53.230894,-4.515792,232174,373382
"6602165",53.373729,-4.364066,242826,388923
"6602166",53.273579,-4.273514,248494,377588
"6602168",53.28154,-4.567285,228940,379137
"6602169",53.307777,-4.623832,225278,382192
"6602170",53.322489,-4.22922,251617,382935
"6602172",53.167256,-4.353902,242745,365936
"6602173",53.26185,-4.523448,231785,376843
"6602174",53.244491,-4.149216,256684,374096
"6602175",53.229589,-4.167303,255427,372475
"6602176",53.299717,-4.626895,225041,381303
"6602177",53.302078,-4.623348,225287,381557
"6602226",53.259799,-4.326926,244883,376170
"6602227",53.353834,-4.534727,231396,387100
"6603034",53.214666,-4.248718,249941,370983
"6603035",53.189849,-4.329272,244473,368395
"6603036",53.310505,-4.642796,224026,382542
"6603304",53.308286,-4.635033,224534,382276
"6604025",53.403788,-4.352066,243734,392240
"6604026",53.311339,-4.63968,224237,382627
"6604027",53.25609,-4.320263,245314,375743
"6604028",53.228196,-4.177121,254767,372340
"6604029",53.292563,-4.503044,233265,380211
"6605200",53.274467,-4.531011,231330,378264
"6607011",53.257226,-4.321523,245234,375872
"6612000",53.148307,-4.129783,257662,363359
"6612004",52.935768,-4.523841,230480,340578
"6612006",53.147672,-4.192491,253467,363415
"6612008",52.903285,-4.385348,239666,336647
"6612009",52.823315,-4.506569,231204,328031
"6612010",53.013114,-4.106426,258782,348276
"6612011",53.164923,-4.205234,252674,365360
"6612013",53.177275,-4.091263,260332,366505
"6612015",52.913894,-4.140049,256197,337307
"6612017",53.037219,-4.321308,244455,351402
"6612026",53.147636,-4.258388,249060,363548
"6612028",53.180524,-4.058018,262564,366802
"6612033",52.917126,-4.23401,249891,337859
"6612035",53.142085,-4.16716,255142,362742
"6612036",52.919894,-4.335012,243111,338383
"6612039",52.806788,-4.714112,217153,326701
"6612042",53.11858,-4.127476,257718,360048
"6612046",52.922767,-4.565308,227642,339231
"6612047",53.099363,-4.293651,246530,358254
"6612048",52.925807,-4.384496,239807,339150
"6612049",52.972496,-4.242451,249516,344035
"6612051",53.216618,-4.141296,257120,370980
"6612059",52.975599,-4.403347,238725,344730
"6612060",52.858839,-4.489156,232514,331941
"6612066",52.94202,-4.351043,242114,340879
"6612069",53.188664,-4.065622,262082,367722
"6612070",53.041118,-4.28294,247041,351753
"6612075",52.930627,-4.548973,228771,340066
"6612078",53.05241,-4.188823,253388,352812
"6612081",53.029913,-4.269441,247906,350478
"6612085",53.152586,-4.163242,255439,363902
"6612089",53.054268,-4.278018,247417,353205
"6612093",52.928072,-4.450826,235357,339552
"6612097",53.17308,-4.131115,257655,366117
"6612098",53.091172,-4.230338,250740,357209
"6612099",53.097443,-4.245376,249755,357938
"6612103",52.810616,-4.519401,230290,326649
"6612104",52.928353,-4.134773,256600,338905
"6612108",53.054271,-4.255217,248945,353157
"6612110",52.939409,-4.146562,255844,340158
"6612111",52.992152,-4.427639,237157,346626
"6612112",52.898871,-4.622349,223711,336712
"6612113",53.112858,-4.2057,252464,359570
"6612116",53.225983,-4.117337,258750,371974
"6612118",53.214842,-4.149574,256561,370799
"6612119",53.136409,-4.25919,248967,362301
"6612122",53.115189,-4.268731,248254,359961
"6612123",53.213356,-4.15611,256120,370647
"6612125",52.881667,-4.418792,237336,334318
"6612126",53.177014,-4.053061,262884,366402
"6612127",53.176526,-4.215177,252049,366671
"6612180",52.908271,-3.595521,292795,335729
"6612181",52.724447,-4.061097,260901,316081
"6612185",52.65533,-3.843561,275394,307995
"6612189",52.783518,-4.096512,258701,322720
"6612190",52.958471,-3.932305,270298,341869
"6612192",52.938938,-3.958445,268483,339744
"6612194",52.8215,-4.097316,258770,326946
"6612198",52.954162,-4.062911,261512,341634
"6612199",52.858785,-3.674716,287341,330346
"6612205",52.984246,-3.929469,270566,344731
"6612207",52.585548,-3.922896,269821,300374
"6612208",52.929752,-4.067916,261098,338929
"6612210",52.899347,-4.066892,261069,335545
"6612211",52.985919,-3.960302,268501,344973
"6612212",52.584991,-4.083316,258952,300614
"6612213",52.901678,-3.922803,270767,335535
"6612214",52.939836,-3.634511,290253,339299
"6612219",52.862415,-4.107654,258207,331517
"6612220",52.933599,-3.540805,296535,338466
"6612221",52.9943,-3.939925,269894,345868
"6612227",53.231438,-4.122027,258455,372590
"6612228",52.626591,-4.071166,259908,305217
"6612229",53.077765,-4.275467,247671,355813
"6613004",52.849541,-4.585864,225967,331137
"6613005",53.141596,-4.259686,248952,362879
"6613009",53.208343,-4.168797,255256,370115
"6613010",52.853096,-4.522248,230264,331380
"6613013",53.217106,-4.099254,259928,370951
"6613018",53.078986,-4.312858,245171,356029
"6613023",52.922949,-4.272015,247357,338587
"6613029",53.190447,-4.08655,260690,367961
"6613030",53.220301,-4.151411,256457,371410
"6613300",53.14221,-4.269946,248268,362969
"6613301",53.221367,-4.13522,257541,371496
"6613305",52.911285,-3.599364,292544,336070
"6614002",53.184132,-4.066153,262032,367219
"6614003",52.853935,-4.581877,226253,331616
"6614004",53.150634,-4.191305,253556,363742
"6614007",53.053678,-4.278763,247365,353141
"6614009",52.931865,-4.13113,256856,339288
"6614031",52.992127,-3.935909,270157,345619
"6614032",52.584675,-4.08953,258530,300591
"6614033",52.913098,-3.596933,292712,336268
"6614034",52.862124,-4.111398,257954,331492
"6614036",53.217759,-4.152326,256387,371129
"6614037",53.220049,-4.144996,256884,371369
"6614039",53.145873,-4.264128,248670,363364
"6614040",52.881952,-4.423757,237003,334361
"6615500",52.741379,-3.879783,273194,317629
"6617002",53.147636,-4.258388,249060,363548
"6617010",52.926338,-4.080132,260266,338573
"6622002",53.191155,-3.842554,276992,367592
"6622012",53.091713,-3.819275,278266,356491
"6622023",53.274258,-3.903899,273140,376943
"6622038",53.293141,-3.821359,278697,378900
"6622043",53.052932,-3.884147,273809,352290
"6622044",53.316138,-3.835384,277828,381482
"6622053",53.311572,-3.7789,281578,380879
"6622061",53.320325,-3.830279,278180,381939
"6622063",53.316882,-3.825598,278482,381548
"6622086",53.041957,-3.800561,279380,350925
"6622103",53.310418,-3.748244,283617,380700
"6622104",53.217032,-3.608368,292702,370093
"6622106",53.291783,-3.765715,282402,378656
"6622107",53.203545,-3.847626,276689,368979
"6622108",53.287805,-3.703138,286562,378112
"6622110",53.305834,-3.524777,298494,379849
"6622111",53.287816,-3.576836,294981,377920
"6622112",53.287816,-3.576836,294981,377920
"6622114",53.289877,-3.720223,285429,378370
"6622115",53.257772,-3.974484,268383,375237
"6622118",53.305834,-3.524777,298494,379849
"6622121",53.31799,-3.81422,279243,381652
"6622123",53.026548,-3.561473,295371,348835
"6622131",53.223326,-3.527492,298117,370675
"6622132",53.178293,-3.598944,293235,365770
"6622148",53.194655,-3.685192,287514,367722
"6622221",53.287816,-3.576836,294981,377920
"6622222",53.084835,-3.770397,281520,355644
"6622225",53.26797,-3.793945,280454,376054
"6622264",53.280852,-3.656798,289633,377266
"6622267",53.289318,-3.702314,286621,378279
"6622269",53.290477,-3.760497,282746,378502
"6622270",53.046332,-3.679787,287488,351215
"6622271",53.137212,-3.796216,279937,361513
"6622272",53.293689,-3.718335,285565,378791
"6622273",53.287754,-3.679433,288142,378069
"6622274",53.285965,-3.791759,280650,378052
"6623020",53.252781,-3.975109,268326,374683
"6623021",53.255227,-3.846102,276939,374725
"6623024",53.268856,-3.914501,272417,376361
"6623032",53.019017,-3.736929,283584,348268
"6623038",53.270671,-3.538401,297502,375957
"6623039",53.156438,-3.785099,280734,363633
"6623040",53.217109,-3.793133,280366,370395
"6623043",53.27829,-3.833087,277873,377268
"6623059",53.288691,-3.643809,290519,378118
"6623062",53.247741,-3.639259,290718,373556
"6623302",53.318747,-3.790922,280797,381697
"6623303",53.312092,-3.821385,278749,381008
"6623307",53.325686,-3.838257,277664,382549
"6623333",53.296218,-3.73626,284377,379101
"6623340",53.264692,-3.682832,287855,375509
"6624022",53.314739,-3.823465,278618,381306
"6624023",53.285695,-3.836779,277648,378098
"6624035",53.133186,-3.786541,280573,361049
"6624038",53.311572,-3.7789,281578,380879
"6625201",53.288434,-3.737999,284240,378238
"6625400",53.285326,-3.577525,294929,377644
"6625402",53.290953,-3.717442,285617,378485
"6625403",53.285762,-3.705172,286421,377888
"6627007",53.319121,-3.804197,279914,381761
"6632011",53.299163,-3.412401,305967,378953
"6632037",53.289344,-3.4619,302646,377927
"6632038",53.316295,-3.486569,301064,380959
"6632039",53.31463,-3.469294,302211,380750
"6632057",53.269365,-3.508348,299503,375769
"6632059",53.330521,-3.408362,306305,382436
"6632060",53.315692,-3.483711,301253,380888
"6632066",53.310028,-3.472138,302011,380242
"6632067",53.315453,-3.414635,305854,380768
"6632070",53.219822,-3.360437,309262,370060
"6632072",53.325598,-3.46928,302237,381970
"6632124",53.247552,-3.500191,299996,373331
"6632125",53.188822,-3.409699,305905,366675
"6632127",53.200778,-3.458973,302640,368071
"6632134",53.188822,-3.409699,305905,366675
"6632135",53.175948,-3.336395,310776,365149
"6632136",53.187043,-3.407336,306059,366474
"6632164",53.152066,-3.314837,312168,362466
"6632168",53.066979,-3.272947,314801,352950
"6632214",53.009761,-3.447259,302993,346807
"6632215",52.983136,-3.326623,311032,343689
"6632216",52.989495,-3.381045,307392,344465
"6632219",53.007998,-3.379923,307507,346522
"6632227",53.325359,-3.412336,306029,381867
"6632234",52.96049,-3.150045,322846,340965
"6632255",53.114044,-3.304114,312808,358223
"6632256",53.114044,-3.304114,312808,358223
"6632261",53.159953,-3.374532,308193,363418
"6632262",53.102256,-3.199231,319806,356789
"6632263",52.96049,-3.150045,322846,340965
"6632264",53.328004,-3.427274,305040,382181
"6632265",53.336231,-3.398263,306990,383058
"6632266",53.184623,-3.430873,304481,366236
"6632267",52.958706,-3.403139,305842,341069
"6632268",53.07678,-3.370463,308288,354161
"6633020",53.246156,-3.376739,308230,373010
"6633024",53.25648,-3.44177,303914,374244
"6633044",53.133472,-3.28391,314199,360360
"6633045",53.088383,-3.293632,313458,355356
"6633050",53.113965,-3.31841,311851,358232
"6633057",53.143059,-3.428967,304516,361610
"6633061",53.061536,-3.19968,319700,352260
"6633062",53.258528,-3.454492,303070,374489
"6633315",53.313801,-3.475299,301809,380666
"6633316",53.22402,-3.422929,305099,370608
"6634003",53.319976,-3.475348,301820,381353
"6634014",53.326539,-3.406864,306396,381991
"6634020",53.255076,-3.438185,304150,374083
"6634026",53.185479,-3.408018,306010,366301
"6634027",52.973792,-3.170338,321507,342467
"6634031",53.114591,-3.297661,313241,358276
"6634601",53.314463,-3.477694,301651,380743
"6635901",53.198793,-3.404982,306242,367778
"6637000",53.311197,-3.480118,301482,380383
"6637010",53.185112,-3.409398,305917,366262
"6642002",53.278208,-3.189244,320800,376351
"6642003",53.265881,-3.168585,322155,374957
"6642004",53.167523,-3.082618,327723,363925
"6642012",53.19017,-3.066336,328849,366428
"6642013",53.32562,-3.304208,313231,381759
"6642015",53.246381,-3.133405,324467,372750
"6642018",53.28899,-3.213771,319185,377578
"6642021",53.328708,-3.309557,312881,382109
"6642024",53.115018,-3.033622,330914,358036
"6642026",53.231762,-3.245351,316969,371248
"6642028",53.162415,-3.146208,323463,363423
"6642032",53.202308,-3.097777,326769,367810
"6642040",53.178373,-2.922073,338471,364982
"6642041",53.213553,-3.011554,332546,368977
"6642043",53.190446,-3.133799,324342,366528
"6642044",53.307813,-3.324527,311841,379803
"6642046",53.308514,-3.262337,315986,379806
"6642049",53.280111,-3.254332,316464,376637
"6642050",53.213471,-3.177895,321438,369137
"6642051",53.114967,-3.118052,325263,358115
"6642052",53.216877,-3.064393,329023,369397
"6642053",53.198289,-3.012646,332449,367280
"6642056",53.157136,-3.17046,321832,362862
"6642061",53.206662,-3.02575,331587,368223
"6642062",53.166386,-3.139014,323951,363857
"6642063",53.171045,-3.072653,328395,364307
"6642064",53.179315,-3.233506,317659,365400
"6642065",53.262698,-3.231122,317978,374673
"6642068",53.167599,-3.149308,323265,364003
"6642077",53.22103,-3.069424,328694,369864
"6642078",53.177772,-2.94525,336921,364936
"6642081",53.171864,-3.191013,320485,364523
"6642082",53.275341,-3.226446,318314,376074
"6642084",53.100533,-3.034171,330854,356425
"6642085",53.169236,-3.089947,327236,364123
"6642086",53.205634,-3.070104,328623,368152
"6642089",53.172027,-3.053498,329677,364397
"6642091",53.246124,-3.151801,323239,372741
"6642092",53.129598,-3.089332,327210,359713
"6642093",53.191985,-3.045142,330268,366609
"6642094",53.208523,-3.134801,324307,368540
"6642237",53.338149,-3.355955,309811,383217
"6642257",53.246082,-3.126053,324957,372709
"6642266",53.114967,-3.118052,325263,358115
"6642267",53.173506,-3.111345,325813,364620
"6642268",53.166502,-2.98566,334203,363718
"6642269",53.214677,-3.053735,329731,369142
"6642270",53.152392,-3.041488,330448,362201
"6642271",53.208614,-3.04634,330215,368460
"6642272",53.289183,-3.206186,319691,377591
"6643002",53.216519,-3.250225,316614,369558
"6643303",53.243072,-3.304064,313073,372576
"6643306",53.241773,-3.129267,324735,372233
"6643307",53.275341,-3.226446,318314,376074
"6643308",53.170011,-3.135938,324163,364257
"6643311",53.17821,-2.926902,338148,364968
"6643312",53.207816,-3.040975,330572,368366
"6643316",53.306872,-3.368081,308937,379753
"6643320",53.302301,-3.293487,313898,379152
"6643330",53.203463,-3.039088,330691,367880
"6643331",53.158302,-3.043082,330351,362860
"6643332",53.139487,-3.149544,323199,360876
"6643333",53.184821,-3.023373,331711,365791
"6644000",53.189685,-3.044008,330340,366352
"6644006",53.161056,-3.140802,323822,363266
"6644011",53.171887,-3.083162,327694,364411
"6644012",53.289183,-3.206186,319691,377591
"6644013",53.177899,-2.938251,337389,364943
"6644017",53.118237,-3.034835,330838,358396
"6644018",53.162726,-3.140024,323877,363451
"6644021",53.239167,-3.136705,324234,371951
"6644022",53.223396,-3.076118,328251,370134
"6644042",53.17478,-3.109702,325925,364760
"6644600",53.241773,-3.129267,324735,372233
"6645200",53.143394,-3.004866,332883,361165
"6647020",53.246381,-3.133405,324467,372750
"6647021",53.239019,-3.133405,324454,371931
"6651007",53.045687,-2.97149,334968,350266
"6652076",53.089728,-2.959043,335868,355153
"6652137",52.963185,-3.087227,327070,341199
"6652138",52.978224,-3.107756,325717,342893
"6652139",52.93303,-3.184459,320484,337948
"6652140",52.88428,-3.256055,315577,332607
"6652143",52.931359,-3.146817,323011,337721
"6652149",52.98007,-3.078148,327708,343068
"6652151",52.970933,-3.073155,328028,342047
"6652160",52.988226,-3.036446,330521,343935
"6652162",52.970933,-3.073155,328028,342047
"6652173",53.050276,-2.987332,333913,350790
"6652176",53.064338,-3.037721,330558,352402
"6652178",53.072249,-3.091943,326938,353336
"6652179",53.061822,-3.049822,329743,352134
"6652187",53.072621,-3.043204,330204,353329
"6652191",53.055229,-2.995979,333341,351349
"6652200",53.030696,-3.024626,331382,348647
"6652204",53.021741,-2.953389,336146,347585
"6652208",53.067694,-2.97788,334573,352719
"6652209",53.063268,-2.994553,333449,352242
"6652224",53.052183,-3.067326,328554,351079
"6652232",53.00365,-2.908001,339165,345533
"6652235",53.078799,-2.883234,340930,353872
"6652238",53.035197,-2.985556,334009,349111
"6652259",53.007533,-3.06311,328763,346108
"6652263",53.05829,-3.005062,332737,351699
"6652266",53.052794,-3.062299,328892,351142
"6652267",53.058399,-3.034206,330784,351738
"6652268",53.072735,-3.024146,331481,353323
"6652269",53.047427,-2.971738,334954,350459
"6652270",53.039009,-2.971116,334983,349522
"6652271",53.096433,-2.99723,333321,355934
"6652272",52.979061,-3.061069,328853,342939
"6652273",53.014692,-3.058754,329067,346900
"6652274",53.071627,-3.015791,332039,353192
"6652275",52.999557,-3.062407,328797,345220
"6652276",53.062235,-2.985621,334046,352119
"6652277",53.041405,-3.001105,332976,349816
"6652278",52.938025,-3.052045,329392,338365
"6652279",53.078163,-3.01699,331969,353920
"6652280",53.00773,-3.041921,330185,346109
"6652281",53.059667,-2.971237,335006,351820
"6653028",53.110686,-2.941687,337061,357469
"6653036",52.960625,-3.060216,328880,340888
"6653042",52.998771,-2.987855,333799,345062
"6653054",52.992405,-2.826614,344612,344216
"6653055",53.042033,-2.994795,333400,349880
"6653301",52.949661,-2.766086,348624,339416
"6653305",52.955236,-2.880043,340975,340124
"6653326",52.952517,-2.813871,345417,339770
"6653334",53.043799,-2.996432,333293,350078
"6653337",53.058324,-3.084086,327441,351779
"6653338",53.086242,-2.977614,334619,354782
"6653341",52.986464,-3.038475,330382,343740
"6653342",53.078571,-3.054783,329438,354002
"6653343",53.045687,-2.97149,334968,350266
"6653346",52.971334,-2.933442,337411,341961
"6653347",53.038938,-2.895603,340046,349448
"6654029",53.014663,-3.055996,329252,346894
"6654032",53.050907,-2.969638,335100,350845
"6654033",53.07376,-3.025111,331418,353438
"6654034",53.1135,-2.939418,337217,357781
"6654044",52.988598,-3.048298,329726,343987
"6654048",53.054938,-2.973503,334847,351296
"6654049",53.04307,-3.01142,332287,350011
"6654603",53.035204,-2.994474,333411,349120
"6655401",52.955236,-2.880043,340975,340124
"6657005",53.036613,-2.989301,333760,349272
"6662002",52.544033,-3.237426,316180,294739
"6662003",52.732634,-3.101652,325708,315568
"6662004",52.692328,-3.470577,300706,311530
"6662005",52.60228,-3.205651,318443,301181
"6662008",52.519944,-3.424295,303455,292293
"6662009",52.556753,-3.534203,296085,296540
"6662010",52.778645,-3.097728,326051,320682
"6662018",52.647073,-3.124477,324018,306075
"6662019",52.611363,-3.629027,289794,302755
"6662020",52.485277,-3.43531,302631,288452
"6662021",52.650675,-3.324295,310507,306705
"6662033",52.711499,-3.254918,315318,313387
"6662040",52.519459,-3.316291,310782,292100
"6662041",52.698209,-3.324934,310561,311993
"6662044",52.504695,-3.518,297062,290727
"6662048",52.512439,-3.317747,310669,291321
"6662049",52.69568,-3.155527,322004,311515
"6662050",52.443478,-3.544579,295112,283956
"6662051",52.687977,-3.075539,327397,310574
"6662053",52.730712,-3.006307,332143,315260
"6662054",52.539848,-3.077029,327050,294099
"6662056",52.512439,-3.317747,310669,291321
"6662057",52.762347,-3.2688,314480,319059
"6662058",52.625205,-3.739906,282324,304470
"6662059",52.80938,-3.345819,309381,324385
"6662060",52.506386,-3.324154,310222,290656
"6662062",52.511502,-3.308214,311314,291205
"6662066",52.196316,-3.29171,311808,256128
"6662068",52.350138,-3.309081,310930,273258
"6662070",52.239442,-3.372442,306381,261026
"6662071",52.297796,-3.237998,315672,267351
"6662075",52.268394,-3.020319,330470,263850
"6662076",52.239017,-3.150688,321522,260715
"6662077",52.273816,-3.330888,309289,264797
"6662079",51.949043,-3.390214,304549,228751
"6662080",51.949875,-3.388333,304680,228841
"6662084",52.107624,-3.639805,287794,246745
"6662089",52.147124,-3.408872,303694,250806
"6662092",51.946346,-3.569021,292254,228701
"6662113",51.86423,-3.139979,321599,219019
"6662115",51.965447,-3.433399,301617,230633
"6662116",52.072429,-3.126751,322869,242161
"6662117",51.86687,-3.230471,315373,219414
"6662122",52.134818,-3.528471,295482,249603
"6662125",51.944893,-3.400517,303832,228303
"6662127",51.952539,-3.38194,305125,229129
"6662129",52.578759,-3.334862,309644,298719
"6662146",52.822212,-3.2946,312859,325749
"6662147",52.845134,-3.175635,320917,328161
"6662148",52.508495,-3.31884,310587,290884
"6662149",51.801842,-3.715443,281812,212858
"6662150",51.78312,-3.74744,279556,210828
"6662151",51.765797,-3.770567,277914,208940
"6662152",51.774089,-3.781792,277162,209881
"6662153",52.001086,-3.232452,315489,234344
"6662154",52.663756,-3.151272,322235,307959
"6663000",52.774219,-3.201859,319019,320302
"6663002",52.562879,-3.145515,322446,296732
"6663016",52.601938,-3.141263,322803,301072
"6663021",52.761393,-3.084016,326947,318749
"6663022",52.640951,-3.23809,316320,305520
"6663026",52.188772,-3.124975,323191,255099
"6663030",52.2461,-3.376647,306108,261772
"6663031",52.212551,-3.44023,301693,258125
"6663033",52.0811,-3.151612,321180,243152
"6663035",52.341238,-3.043529,329003,271974
"6663036",52.315072,-3.50752,297333,269621
"6663037",52.156264,-3.39482,304675,251804
"6663046",52.81203,-3.22311,317657,324532
"6663050",51.941081,-3.265539,313102,227709
"6663051",52.656378,-3.143568,322743,307130
"6663301",52.501799,-3.256215,314824,290063
"6663303",52.774982,-3.153123,322308,320333
"6663316",51.876721,-3.10681,323904,220373
"6663317",52.036889,-3.272427,312815,238373
"6663318",51.952302,-3.39142,304473,229115
"6663320",52.515653,-3.323015,310318,291685
"6663322",51.853202,-3.147831,321039,217801
"6664000",52.650948,-3.326446,310362,306738
"6664001",52.762347,-3.2688,314480,319059
"6664002",52.443478,-3.544579,295112,283956
"6664011",52.508495,-3.31884,310587,290884
"6664013",52.665578,-3.13671,323223,308146
"6664021",51.768989,-3.767547,278131,209290
"6664022",51.952539,-3.38194,305125,229129
"6664023",52.029643,-3.205723,317377,237489
"6664024",51.860993,-3.140884,321531,218660
"6664025",52.151224,-3.40735,303807,251260
"6665200",52.673087,-3.43402,303134,309340
