"School Number",Latitude,Longitude,Easting,Northing
"6665500",52.58944,-3.854198,274486,300685
"6667001",52.495155,-3.251916,315103,289319
"6667002",52.506386,-3.324154,310222,290656
"6667004",51.943366,-3.38899,304621,228118
"6672281",52.240959,-4.263714,245533,262722
"6672284",52.21896,-4.16872,251945,260077
"6672285",52.208874,-4.19478,250131,259009
"6672288",52.181023,-4.216579,248547,255957
"6672289",52.17599,-4.143447,253530,255247
"6672291",52.191583,-4.308258,242317,257327
"6672293",52.280237,-4.176184,251640,266907
"6672295",52.210874,-4.358135,238978,259582
"6672298",52.13512,-4.300924,242619,251032
"6672299",52.410235,-4.070936,259233,281154
"6672303",52.422005,-4.039368,261417,282402
"6672308",52.377282,-4.076825,258727,277501
"6672309",52.366653,-3.962933,266447,276102
"6672310",52.315973,-4.057156,259872,270644
"6672311",52.356727,-4.021014,262462,275107
"6672312",52.371253,-3.856913,273678,276423
"6672313",52.405451,-3.983973,265133,280456
"6672314",52.399793,-4.06887,259340,279989
"6672315",52.411714,-3.840866,274885,280895
"6672316",52.45679,-4.017558,263008,286229
"6672317",52.48722,-3.981716,265536,289546
"6672319",52.132883,-4.547382,225745,251347
"6672320",52.086685,-4.499671,228833,246096
"6672323",52.068373,-4.609085,221265,244324
"6672324",52.106138,-4.591977,222587,248481
"6672345",52.053203,-4.498092,228813,242369
"6672353",52.285969,-3.860968,273158,266945
"6672361",52.410235,-4.070936,259233,281154
"6672362",52.478067,-4.053888,260607,288665
"6672363",52.438165,-3.994976,264485,284115
"6672366",52.154543,-4.042203,260385,252662
"6672367",52.047173,-4.528646,226695,241771
"6672368",52.08447,-4.65635,218091,246231
"6672369",52.172527,-4.343425,239845,255285
"6672371",52.134651,-4.439407,233141,251290
"6672372",52.283719,-3.99275,264163,266934
"6672373",52.091278,-4.183032,250540,245907
"6673058",52.311105,-4.142797,254019,270272
"6673318",52.4134,-4.074482,259002,281513
"6674042",52.239479,-4.255524,246087,262540
"6674044",52.087754,-4.655888,218136,246595
"6674047",52.415768,-4.059402,260035,281747
"6674048",52.409661,-4.067597,259458,281084
"6675500",52.111976,-4.081267,257577,248004
"6675501",52.217399,-3.939945,267567,259461
"6675502",52.054226,-4.328796,240423,242097
"6682203",51.694994,-4.816841,205420,203339
"6682209",52.013284,-4.707948,214261,238446
"6682212",52.003347,-5.001911,194046,238134
"6682214",51.799863,-4.979648,194647,215446
"6682220",51.754339,-4.992102,193581,210420
"6682222",51.666184,-4.870792,201566,200281
"6682223",51.858488,-4.72802,212238,221285
"6682228",51.760995,-4.929838,197907,210985
"6682231",51.969456,-4.868292,203067,233995
"6682233",51.913721,-4.789509,208240,227587
"6682242",51.801678,-4.733364,211633,214982
"6682243",52.017088,-4.832419,205737,239195
"6682250",51.930708,-4.901344,200625,229777
"6682253",52.082699,-4.680942,216399,246096
"6682254",51.899841,-4.970665,195720,226537
"6682258",51.712986,-4.699894,213575,205034
"6682260",51.733111,-4.712478,212789,207304
"6682261",51.775686,-4.735068,211407,212096
"6682266",51.781768,-4.641,217920,212533
"6682270",51.929309,-5.161942,182706,230368
"6682271",51.778303,-5.100549,186211,213397
"6682273",51.850674,-5.090924,187216,221415
"6682384",51.722372,-5.135936,183503,207283
"6682385",51.967037,-4.57596,223135,232974
"6682386",51.690645,-4.935231,197220,203178
"6682387",51.674417,-4.92634,197762,201349
"6682388",51.672305,-4.910365,198857,201070
"6682389",51.995093,-4.981967,195377,237160
"6682390",51.971612,-4.647802,218219,233660
"6682391",51.808873,-4.961222,195958,216396
"6682392",51.686661,-4.953147,195964,202785
"6682393",51.710574,-4.949277,196339,205433
"6682395",51.675427,-4.716753,212255,200901
"6682396",51.715728,-5.030855,190728,206237
"6682397",51.800049,-4.975164,194957,215454
"6683035",52.055719,-4.635956,219372,242983
"6683036",51.696484,-4.897155,199877,203722
"6683040",51.750669,-4.914693,198906,209795
"6683042",51.65822,-4.793822,206854,199189
"6683050",51.869799,-4.947544,197175,223132
"6683055",51.676908,-4.777599,208055,201224
"6683058",51.926778,-4.998193,193950,229610
"6683059",51.675427,-4.716753,212255,200901
"6683060",51.665532,-4.953369,195854,200436
"6683061",51.714613,-5.055105,189048,206183
"6683311",51.996906,-4.982146,195373,237362
"6683312",51.687385,-4.941517,196771,202833
"6683313",51.795501,-4.97717,194798,214954
"6683314",51.718181,-5.033017,190590,206516
"6683315",51.826515,-4.875568,201939,218121
"6683319",51.674232,-4.704632,213088,200737
"6683320",51.789809,-4.971621,195155,214306
"6683321",51.721167,-4.77416,208480,206136
"6684031",51.996412,-4.988189,194956,237324
"6684035",51.674675,-4.715061,212369,200813
"6684038",51.685372,-4.923203,198028,202558
"6684063",51.724201,-5.023153,191299,207157
"6684064",51.971612,-4.647802,218219,233660
"6684512",51.797515,-4.981452,194512,215190
"6685500",51.821249,-4.959975,196100,217769
"6685900",51.881317,-5.256785,175948,225320
"6687001",51.798375,-4.982292,194458,215288
"6691000",51.793288,-3.985914,263138,212380
"6692000",51.804441,-4.100096,255300,213841
"6692001",51.802077,-4.129038,253297,213636
"6692002",51.830707,-4.08245,256600,216727
"6692003",51.785054,-4.108068,254688,211701
"6692006",51.788795,-4.119516,253911,212140
"6692007",51.802826,-4.075005,257025,213612
"6692008",51.798848,-4.090974,255911,213201
"6692009",51.817018,-4.347904,238261,215761
"6692014",51.893499,-4.271492,243793,224099
"6692018",51.788264,-4.195988,248635,212237
"6692019",51.766014,-4.225641,246514,209825
"6692020",51.737041,-4.229944,246119,206612
"6692023",51.752088,-4.210778,247493,208245
"6692024",51.761064,-4.205478,247889,209232
"6692034",51.835541,-4.434184,232384,218016
"6692037",51.859958,-4.478871,229398,220835
"6692042",51.789132,-4.034336,259786,212010
"6692043",51.787137,-3.98475,263200,211694
"6692044",51.776765,-4.022009,260598,210611
"6692050",51.787714,-3.995398,262467,211778
"6692052",51.805882,-4.022557,260650,213850
"6692057",51.754376,-4.050943,258532,208177
"6692061",51.875312,-3.991939,262972,221513
"6692065",51.973201,-3.981226,264006,232379
"6692067",51.888062,-4.101014,255505,223142
"6692080",51.938662,-3.877588,271025,228349
"6692084",51.998409,-3.796019,276796,234852
"6692098",51.819357,-4.612059,220066,216641
"6692104",52.006117,-4.363511,237869,236824
"6692109",51.937069,-4.300578,241945,229007
"6692112",51.748692,-4.277409,242882,208009
"6692114",51.850889,-4.329126,239676,219486
"6692116",51.861234,-4.311622,240918,220598
"6692119",51.753641,-4.524597,225840,209121
"6692120",51.685892,-4.109664,254259,200677
"6692121",51.675228,-4.104076,254611,199480
"6692123",51.69041,-4.137798,252329,201236
"6692128",51.727836,-4.190117,248838,205505
"6692131",51.714363,-4.05026,258454,203726
"6692135",51.688922,-4.178139,249536,201153
"6692159",51.686539,-4.162081,250638,200855
"6692166",51.771077,-4.389227,235246,210745
"6692167",51.758107,-4.11442,254163,208717
"6692168",51.682207,-4.119408,253574,200287
"6692169",51.814218,-3.862529,271706,214483
"6692170",51.88279,-4.413196,234004,223222
"6692171",51.861686,-4.311964,240896,220649
"6692173",51.8513,-4.300919,241620,219470
"6692175",51.718372,-4.242258,245205,204562
"6692176",51.705861,-4.137688,252387,202954
"6692177",51.685314,-4.256335,244119,200916
"6692178",51.685825,-4.273215,242954,201009
"6692179",51.793288,-3.985914,263138,212380
"6692180",51.895766,-4.711031,213562,225387
"6692181",51.823335,-4.010487,261536,215768
"6692182",51.945811,-4.500208,228257,230432
"6692183",51.887251,-3.989419,263182,222836
"6692184",52.073119,-4.14965,252767,243820
"6692185",51.887251,-3.989419,263182,222836
"6692187",51.923348,-4.36803,237259,227630
"6692188",51.685255,-4.136962,252370,200661
"6692189",51.68831,-4.204594,247706,201140
"6692190",51.688451,-4.147067,251682,201037
"6692192",51.737151,-4.302529,241108,206780
"6692193",51.800873,-4.049557,258773,213345
"6692194",51.869519,-4.189777,249335,221260
"6692370",51.735712,-4.311262,240500,206639
"6692371",51.688451,-4.147067,251682,201037
"6692373",51.780014,-4.174942,250059,211276
"6692374",51.677463,-4.155385,251071,199832
"6692375",51.681929,-4.147713,251616,200313
"6692379",52.037939,-4.471795,230558,240610
"6692380",51.860017,-4.299853,241724,220437
"6692384",51.823393,-4.489164,228550,216793
"6692385",51.803799,-4.241477,245551,214060
"6692386",52.098714,-4.061727,258873,246491
"6692387",52.004415,-4.264328,244670,236418
"6692388",51.80511,-3.905132,268743,213546
"6692389",51.879506,-4.593633,221574,223284
"6692390",51.680001,-4.116695,253754,200036
"6692391",51.696509,-4.142615,252016,201924
"6692392",51.793288,-3.985914,263138,212380
"6692393",51.6712,-4.147249,251613,199119
"6692394",51.687431,-4.253359,244332,201145
"6692395",51.676817,-4.166521,250299,199783
"6692396",51.70085,-4.078065,256491,202278
"6693000",51.866597,-4.269917,243808,221104
"6693002",51.751064,-4.572541,222521,208950
"6693003",51.767608,-4.467834,229810,210540
"6693004",51.825347,-4.167026,250755,216301
"6693013",51.768713,-4.368259,236684,210435
"6693026",52.030987,-4.207063,248690,239252
"6693300",51.687769,-4.134679,252536,200936
"6693301",51.856482,-4.319141,240384,220086
"6693307",52.018211,-4.399566,235439,238250
"6693321",51.684378,-4.168575,250182,200628
"6693322",51.859697,-4.327571,239814,220462
"6694029",51.79597,-3.985785,263155,212678
"6694050",51.67905,-4.145798,251739,199989
"6694052",51.686726,-4.182128,249253,200917
"6694053",51.685314,-4.256335,244119,200916
"6694054",51.694362,-4.137565,252358,201675
"6694056",51.835798,-4.310971,240873,217768
"6694060",52.034511,-4.470629,230625,240226
"6694063",51.8463,-4.320628,240245,218957
"6694064",51.802976,-4.09044,255961,213659
"6694065",51.87396,-4.004794,262083,221387
"6694512",51.822032,-4.616335,219782,216949
"6694600",51.687769,-4.134679,252536,200936
"6697000",51.691646,-4.154337,251190,201407
"6697010",51.847239,-4.322244,240137,219065
"6702006",51.612798,-3.971177,263612,192281
"6702008",51.647051,-3.982897,262904,196112
"6702014",51.678747,-3.930719,266607,199540
"6702017",51.621315,-3.915177,267514,193125
"6702021",51.640249,-3.973495,263534,195338
"6702023",51.68848,-3.879483,270177,200530
"6702027",51.581311,-4.004831,261186,188843
"6702032",51.634299,-3.940983,265766,194616
"6702036",51.665213,-3.899271,268742,197978
"6702040",51.662892,-3.920371,267276,197758
"6702042",51.575503,-4.003204,261281,188194
"6702048",51.639334,-3.920763,267180,195139
"6702051",51.649211,-3.934248,266276,196262
"6702054",51.625089,-3.996315,261909,193695
"6702055",51.615279,-3.954009,264808,192525
"6702059",51.62344,-3.954808,264777,193434
"6702063",51.627723,-3.963806,264167,193927
"6702065",51.64071,-4.026672,259856,195490
"6702067",51.633183,-3.945935,265420,194501
"6702069",51.645102,-3.96512,264128,195862
"6702071",51.685431,-3.907437,268236,200241
"6702073",51.664047,-3.945262,265558,197932
"6702075",51.649517,-3.971358,263710,196365
"6702076",51.591162,-4.010164,260847,189949
"6702077",51.647003,-3.907066,268150,195967
"6702082",51.65461,-3.974018,263541,196936
"6702084",51.657277,-3.893809,269097,197086
"6702086",51.615593,-3.997342,261809,192641
"6702092",51.575894,-4.013973,260536,188258
"6702095",51.581861,-4.017384,260318,188928
"6702096",51.622252,-4.014971,260609,193415
"6702098",51.614005,-3.968677,263789,192411
"6702105",51.582251,-4.051899,257928,189038
"6702108",51.663485,-4.072998,256723,198113
"6702109",51.613175,-4.029273,259591,192433
"6702117",51.715866,-3.918185,267582,203645
"6702120",51.627554,-4.06686,257034,194105
"6702133",51.708301,-3.971492,263877,202902
"6702157",51.672661,-3.955919,264847,198910
"6702159",51.607816,-4.171408,249733,192120
"6702167",51.641554,-4.109736,254112,195747
"6702172",51.689287,-4.035541,259393,200909
"6702174",51.674273,-4.001327,261712,199174
"6702176",51.675048,-4.050205,258335,199354
"6702186",51.712482,-4.028592,259945,203475
"6702189",51.713012,-4.032632,259668,203542
"6702192",51.693216,-4.010497,261136,201298
"6702211",51.665606,-4.059973,257630,198323
"6702212",51.662301,-4.041734,258881,197920
"6702215",51.697431,-3.904932,268444,201571
"6702216",51.575638,-4.08325,255735,188364
"6702217",51.578944,-4.211642,246850,188993
"6702219",51.624995,-4.043526,258641,193775
"6702223",51.665213,-4.043875,258742,198248
"6702225",51.656974,-3.88548,269672,197037
"6702226",51.682022,-3.91997,267360,199885
"6702229",51.641898,-4.013038,260803,195596
"6702231",51.658294,-3.954342,264913,197309
"6702232",51.700743,-3.894567,269170,201921
"6702233",51.632593,-3.980634,263017,194500
"6702234",51.627851,-3.951819,264997,193919
"6702235",51.585331,-4.0043,261235,189289
"6702236",51.668072,-3.876426,270330,198255
"6702237",51.622505,-4.02274,260072,193458
"6702238",51.649234,-3.949181,265243,196292
"6702239",51.62406,-3.924914,266848,193448
"6702240",51.651372,-4.045311,258600,196712
"6702241",51.668718,-3.923756,267059,198412
"6702242",51.664228,-3.932097,266469,197928
"6702243",51.638102,-3.955385,264781,195066
"6702244",51.696019,-3.895539,269089,201397
"6702245",51.646617,-3.912022,267806,195933
"6702246",51.671088,-4.039555,259059,198893
"6702247",51.643238,-3.944227,265568,195616
"6703303",51.581311,-4.004831,261186,188843
"6703305",51.640702,-3.915762,267530,195282
"6703306",51.613402,-3.957121,264587,192322
"6703308",51.696889,-3.88112,270088,201468
"6703309",51.631372,-3.943965,265551,194296
"6704031",51.64466,-3.904948,268290,195703
"6704032",51.618792,-4.005414,261260,193012
"6704033",51.681696,-3.926683,266895,199861
"6704043",51.637901,-3.941238,265759,195017
"6704044",51.615242,-3.988357,262430,192585
"6704062",51.674735,-4.041353,258946,199302
"6704063",51.642587,-4.036151,259206,195717
"6704069",51.584737,-4.048084,258200,189307
"6704072",51.71739,-4.033864,259596,204031
"6704074",51.645898,-4.039176,259007,196091
"6704075",51.67105,-3.871834,270656,198578
"6704076",51.633091,-3.983112,262847,194560
"6704078",51.651023,-3.959844,264511,196511
"6704600",51.66122,-3.935685,266212,197600
"6707000",51.659796,-3.941827,265783,197453
"6707008",51.628455,-3.942511,265643,193969
"6712100",51.716033,-3.845419,272609,203534
"6712101",51.765677,-3.711665,281978,208830
"6712106",51.733897,-3.642456,286674,205186
"6712110",51.677621,-3.815825,274547,199211
"6712119",51.618086,-3.808059,274920,192577
"6712128",51.797855,-3.819899,274599,212589
"6712129",51.732772,-3.746959,279455,205228
"6712134",51.629666,-3.863946,271084,193962
"6712137",51.74708,-3.622033,288117,206620
"6712138",51.651451,-3.651589,285836,196031
"6712140",51.74727,-3.807956,275283,206943
"6712142",51.584684,-3.768236,277587,188795
"6712144",51.658222,-3.800549,275550,197028
"6712148",51.679513,-3.626661,287630,199113
"6712149",51.79304,-3.87507,270781,212150
"6712150",51.674169,-3.796509,275873,198794
"6712155",51.77637,-3.664859,285235,209944
"6712158",51.59952,-3.820086,274036,190533
"6712161",51.595715,-3.797454,275593,190071
"6712168",51.661504,-3.797946,275739,197388
"6712173",51.644389,-3.635116,286958,195220
"6712175",51.590893,-3.808654,274804,189554
"6712178",51.728356,-3.840071,273013,204895
"6712181",51.673807,-3.778301,277131,198723
"6712187",51.709142,-3.694044,283048,202514
"6712191",51.620993,-3.79682,275706,192881
"6712200",51.713421,-3.828449,273774,203214
"6712202",51.765677,-3.711665,281978,208830
"6712203",51.732497,-3.860861,271589,205392
"6712205",51.74708,-3.622033,288117,206620
"6712206",51.791163,-3.862493,271643,211919
"6712208",51.710413,-3.863674,271332,202941
"6712218",51.724882,-3.85263,272136,204531
"6712221",51.670641,-3.818887,274316,198440
"6712230",51.680449,-3.781512,276927,199467
"6712231",51.643377,-3.821148,274084,195412
"6712232",51.548517,-3.703876,281952,184667
"6712233",51.660005,-3.844139,272540,197301
"6712234",51.65574,-3.59772,289573,196425
"6712235",51.596931,-3.810713,274678,190229
"6712236",51.652758,-3.785023,276609,196394
"6712237",51.613974,-3.763021,278027,192044
"6712238",51.591004,-3.777302,276976,189513
"6712239",51.661622,-3.835023,273175,197465
"6712240",51.65177,-3.813997,274602,196333
"6712241",51.642975,-3.814297,274557,195356
"6713309",51.65392,-3.798715,275665,196546
"6713310",51.594556,-3.789412,276147,189929
"6713311",51.685431,-3.817874,274427,200083
"6713313",51.662105,-3.801541,275492,197461
"6713314",51.599261,-3.815946,274322,190497
"6713316",51.599126,-3.796087,275697,190448
"6714047",51.651124,-3.648657,286038,195990
"6714064",51.650606,-3.775455,277265,196138
"6714065",51.717606,-3.850058,272293,203717
"6714066",51.678467,-3.78586,276621,199254
"6714067",51.665947,-3.813088,274704,197908
"6714601",51.599896,-3.794514,275808,190531
"6715500",51.610151,-3.819648,274096,191715
"6715501",51.763289,-3.785758,276859,208687
"6715502",51.572433,-3.751093,278742,187404
"6717006",51.687798,-3.819473,274323,200349
"6717008",51.687798,-3.819473,274323,200349
"6722046",51.595414,-3.478182,297706,189542
"6722051",51.567361,-3.588112,290024,186582
"6722055",51.623819,-3.587699,290189,192860
"6722086",51.551627,-3.579934,290553,184820
"6722090",51.509265,-3.602461,288888,180143
"6722103",51.531633,-3.650766,285592,182705
"6722109",51.527438,-3.565242,291514,182108
"6722117",51.593303,-3.643011,286284,189551
"6722122",51.609804,-3.581462,290587,191292
"6722129",51.60009,-3.64057,286470,190302
"6722146",51.507672,-3.526508,294155,179853
"6722149",51.587151,-3.635398,286796,188855
"6722172",51.619809,-3.662993,284967,192530
"6722178",51.618452,-3.537663,293640,192189
"6722185",51.482375,-3.692307,282584,177293
"6722194",51.483511,-3.706348,281612,177442
"6722220",51.508948,-3.57487,290802,180067
"6722227",51.529662,-3.691913,282733,182551
"6722232",51.610303,-3.65882,285232,191467
"6722256",51.504362,-3.622259,287502,179628
"6722259",51.604573,-3.660228,285120,190832
"6722275",51.577091,-3.56536,291624,187630
"6722279",51.520091,-3.502651,295839,181200
"6722288",51.522309,-3.704166,281864,181753
"6722292",51.511214,-3.598652,289157,180354
"6722296",51.486332,-3.690985,282686,177731
"6722298",51.513189,-3.567636,291314,180527
"6722300",51.513713,-3.590799,289708,180620
"6722301",51.491763,-3.705317,281705,178358
"6722304",51.526027,-3.703414,281926,182166
"6722342",51.541136,-3.599658,289160,183683
"6722358",51.522309,-3.704166,281864,181753
"6722363",51.56822,-3.58908,289959,186679
"6722367",51.503108,-3.601596,288933,179457
"6722368",51.542485,-3.572363,291056,183792
"6722369",51.604802,-3.541736,293326,190677
"6722370",51.528392,-3.496451,296288,182115
"6722371",51.501806,-3.577619,290594,179276
"6722372",51.509139,-3.56388,291565,180071
"6722373",51.633429,-3.65303,285691,194029
"6722374",51.522505,-3.577803,290631,181579
"6722375",51.508647,-3.552176,292376,179999
"6722376",51.533029,-3.681008,283498,182908
"6723013",51.526041,-3.596764,289324,182000
"6723311",51.605972,-3.654559,285516,190978
"6723315",51.535818,-3.596084,289395,183087
"6723322",51.50907,-3.586386,290003,180097
"6723323",51.509171,-3.547309,292715,180051
"6724059",51.527916,-3.678859,283634,182336
"6724068",51.517145,-3.594378,289468,181007
"6724071",51.612088,-3.654075,285565,191658
"6724076",51.519466,-3.50165,295907,181129
"6724078",51.497931,-3.577586,290587,178845
"6724080",51.480175,-3.710645,281305,177078
"6724085",51.584456,-3.630639,287119,188548
"6724086",51.546667,-3.586987,290052,184279
"6724601",51.507939,-3.558119,291962,179929
"6727003",51.498781,-3.574532,290801,178935
"6727012",51.552037,-3.567457,291419,184847
"6731011",51.44222,-3.190281,317370,172141
"6731013",51.43865,-3.178765,318164,171731
"6732109",51.441721,-3.171928,318645,172065
"6732111",51.395207,-3.274275,311442,167011
"6732114",51.442925,-3.188176,317518,172217
"6732115",51.421374,-3.276757,311320,169924
"6732117",51.440087,-3.185109,317726,171898
"6732118",51.404055,-3.275196,311395,167996
"6732120",51.402617,-3.278405,311169,167840
"6732122",51.407117,-3.262255,312301,168321
"6732124",51.41126,-3.26247,312294,168782
"6732126",51.4242,-3.365148,305180,170349
"6732127",51.434533,-3.435778,300292,171592
"6732128",51.489689,-3.485,296995,177794
"6732131",51.417356,-3.239816,313881,169433
"6732133",51.388997,-3.351841,306033,166417
"6732136",51.405258,-3.216111,315507,168060
"6732138",51.436959,-3.180525,318039,171545
"6732144",51.40188,-3.412989,301806,167930
"6732146",51.409502,-3.484586,296843,168876
"6732148",51.429772,-3.182564,317884,170748
"6732149",51.449058,-3.196034,316983,172908
"6732151",51.460131,-3.44624,299621,174453
"6732152",51.441135,-3.196172,316959,172027
"6732156",51.402617,-3.278405,311169,167840
"6732163",51.416742,-3.267741,311938,169398
"6732165",51.458694,-3.443863,299783,174290
"6732178",51.404638,-3.277729,311220,168064
"6732179",51.416742,-3.267741,311938,169398
"6732181",51.414868,-3.249728,313187,169168
"6732182",51.399777,-3.287206,310551,167535
"6732184",51.405208,-3.477143,297351,168388
"6732185",51.437022,-3.20966,316014,171585
"6732186",51.405208,-3.477143,297351,168388
"6733037",51.462111,-3.310758,309037,174496
"6733047",51.48061,-3.320174,308420,176565
"6733057",51.447924,-3.2647,312209,172862
"6733320",51.462168,-3.592892,289438,174891
"6733321",51.438238,-3.550119,292353,172166
"6733363",51.475711,-3.359357,305689,176070
"6733364",51.432422,-3.232624,314409,171100
"6733365",51.499203,-3.426327,301089,178771
"6733367",51.471425,-3.526364,294081,175822
"6733368",51.431074,-3.198686,316766,170911
"6733372",51.408209,-3.289916,310379,168476
"6733373",51.408019,-3.266133,312033,168426
"6734060",51.405208,-3.477143,297351,168388
"6734065",51.463358,-3.437575,300230,174800
"6734067",51.437869,-3.19636,316940,171664
"6734068",51.415211,-3.287816,310539,169252
"6734069",51.424678,-3.267284,311985,170280
"6734612",51.423348,-3.239489,313915,170099
"6735400",51.433432,-3.182578,317890,171155
"6735500",51.41321,-3.286595,310620,169028
"6737024",51.437161,-3.197905,316831,171587
"6742044",51.763575,-3.521894,295068,208306
"6742045",51.696877,-3.425228,301594,200753
"6742052",51.619424,-3.435295,300729,192153
"6742053",51.719695,-3.43511,300961,203304
"6742060",51.620833,-3.319097,308776,192158
"6742061",51.538111,-3.464341,298537,183150
"6742066",51.605971,-3.334075,307709,190524
"6742069",51.646818,-3.468392,298499,195245
